0BREADC-----  NAME........NR  +----------------------------------------------------------------------+
 -----------  DA-UNIT 21   BANK TCSX     28069 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28124 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28155 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28179 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28200 ADDED
 -----------  DA-UNIT 21   BANK VMGN     28032 ADDED
 -----------  DA-UNIT 21   BANK VMGN     28125 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28389 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28436 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28481 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28509 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28553 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28629 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28651 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28719 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28675 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28834 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28875 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28904 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28923 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28951 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28962 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28990 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29017 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29060 ADDED
 -----------  DA-UNIT 21   BANK TDFV     25619 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29113 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29162 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29185 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29204 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29239 ADDED
 -----------  DA-UNIT 21   BANK EKPL     25000 ADDED
 -----------  DA-UNIT 21   BANK EKLS     25937 ADDED
 -----------  DA-UNIT 21   BANK EKLS     25960 ADDED
 -----------  DA-UNIT 21   BANK EKLS     25982 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26008 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26037 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26059 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26074 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26092 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26132 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26148 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26172 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26326 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26353 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26382 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26388 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26408 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26432 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26473 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26497 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26519 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26548 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26574 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26670 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26680 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26701 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26725 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26745 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26754 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26779 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26808 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26835 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26845 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26854 ADDED
 -----------  DA-UNIT 21   BANK EKLS     26887 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27057 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27079 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27101 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27114 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27136 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27166 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27193 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27231 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27259 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27275 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27309 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27326 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27348 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27411 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27435 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27461 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27495 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27517 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27538 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27567 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27607 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27626 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27736 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27750 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27769 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27776 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27778 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27782 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27796 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27835 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27862 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27903 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27911 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27948 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27972 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27984 ADDED
 -----------  DA-UNIT 21   BANK EKLS     27993 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28048 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28067 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28088 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28123 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28155 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28178 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28200 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28218 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28393 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28399 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28414 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28455 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28458 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28498 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28530 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28597 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28629 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28651 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28675 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28694 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28719 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28834 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28841 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28845 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28875 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28904 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28923 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28951 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28971 ADDED
 -----------  DA-UNIT 21   BANK EKLS     28990 ADDED
 -----------  DA-UNIT 21   BANK EKLS     29037 ADDED
 -----------  DA-UNIT 21   BANK EKLS     29060 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29274 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29321 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29373 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29399 ADDED
 -----------  DA-UNIT 21   BANK EGOZ      4000 ADDED
 -----------  DA-UNIT 21   BANK EGOZ         2 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29423 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29463 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29487 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29538 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29573 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29599 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29621 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29647 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29679 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29717 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29747 ADDED
 -----------  DA-UNIT 21   BANK SDPD     25000 ADDED
 -----------  DA-UNIT 21   BANK SCPH     25000 ADDED
 -----------  DA-UNIT 21   BANK SCFD     25000 ADDED
 -----------  DA-UNIT 21   BANK SCAX     25000 ADDED
 -----------  DA-UNIT 21   BANK SCGA     25000 ADDED
 -----------  DA-UNIT 21   BANK TSLO     26600 ADDED
 -----------  DA-UNIT 21   BANK TRZS     26600 ADDED
 -----------  DA-UNIT 21   BANK ECCA     25894 ADDED
 -----------  DA-UNIT 21   BANK ECCA     28144 ADDED
 -----------  DA-UNIT 21   BANK LECA     29976 ADDED
 -----------  DA-UNIT 21   BANK T0GL     29977 ADDED
 -----------  DA-UNIT 21   BANK VSLT         3 ADDED
 -----------  DA-UNIT 21   BANK VDLA         3 ADDED
 -----------  DA-UNIT 21   BANK VZPW         3 ADDED
 -----------  DA-UNIT 21   BANK VWGE         3 ADDED
 -----------  DA-UNIT 21   BANK VDCC         3 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29977 ADDED
 -----------  DA-UNIT 21   BANK TCSX     29989 ADDED
 -----------  DA-UNIT 21   BANK TCSX     30045 ADDED
 -----------  DA-UNIT 21   BANK TCSX     30060 ADDED
 -----------  DA-UNIT 21   BANK TCSX     30080 ADDED
 -----------  DA-UNIT 21   BANK TCSX     30086 ADDED
 -----------  DA-UNIT 21   BANK TCSX     30090 ADDED
 -----------  DA-UNIT 21   BANK TCSX     30127 ADDED
 -----------  DA-UNIT 21   BANK TCSX     30156 ADDED
 -----------  DA-UNIT 21   BANK TCSX     30186 ADDED
 -----------  DA-UNIT 21   BANK TCSX     30212 ADDED
 -----------  DA-UNIT 21   BANK TCSX     30248 ADDED
 -----------  DA-UNIT 21   BANK TCSX     30292 ADDED
 -----------  DA-UNIT 21   BANK TCSX     30329 ADDED
 -----------  DA-UNIT 21   BANK TDFV     25481 ADDED
 -----------  DA-UNIT 21   BANK VDEP         3 ADDED
 -----------  DA-UNIT 21   BANK TC4X     25000 ADDED
 -----------  DA-UNIT 21   BANK TC4X     27903 ADDED
 -----------  DA-UNIT 21   BANK HSTD     29371 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28414 ADDED
 -----------  DA-UNIT 21   BANK TCSX     28597 ADDED
 -----------  DA-UNIT 21   BANK LSHO         1 ADDED
 -----------  DA-UNIT 21   BANK VDSM         5 ADDED
 -----------  DA-UNIT 21   BANK LALI     35000 ADDED
 -----------  DA-UNIT 21   BANK X1TV         1 ADDED
 -----------  DA-UNIT 21   BANK VHPP         3 ADDED
 -----------  DA-UNIT 21   BANK EDPA         6 ADDED
 -----------  DA-UNIT 21   BANK EZTH         6 ADDED
 -----------  DA-UNIT 21   BANK EDDB         6 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25520 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25521 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25522 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25527 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25528 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25530 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25531 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25532 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25536 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25537 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25538 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25541 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25543 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25545 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25546 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25549 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25550 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25551 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25552 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25553 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25554 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25555 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25556 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25587 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25588 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25589 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25591 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25596 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25598 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25599 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25600 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25601 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25602 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25603 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25604 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25605 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25606 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25620 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25624 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25625 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25626 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25630 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25631 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25632 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25633 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25634 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25635 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25636 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25637 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25638 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25639 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25640 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25641 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25642 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25643 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25644 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25647 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25675 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25676 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25677 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25678 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25679 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25681 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25682 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25683 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25684 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25685 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25686 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25687 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25688 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25689 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25690 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25691 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25692 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25693 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25694 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25695 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25696 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25699 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25700 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25701 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25702 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25703 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25704 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25705 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25706 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25707 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25708 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25709 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25710 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25711 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25712 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25713 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25714 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25715 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25716 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25717 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25718 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25719 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25720 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25721 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25722 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25731 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25735 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25736 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25738 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25739 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25740 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25741 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25742 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25743 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25749 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25750 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25751 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25753 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25755 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25756 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25757 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25758 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25759 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25760 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25761 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25762 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25763 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25764 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25765 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25766 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25781 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25782 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25783 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25784 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25785 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25786 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25796 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25797 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25798 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25799 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25800 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25801 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25802 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25803 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25804 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25805 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25806 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25807 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25808 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25809 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25810 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25811 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25812 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25813 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25814 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25816 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25817 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25818 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25819 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25820 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25821 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25822 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25827 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25828 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25829 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25830 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25831 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25833 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25834 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25835 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25836 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25838 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25839 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25840 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25841 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25842 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25843 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25845 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25846 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25847 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25848 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25849 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25850 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25851 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25852 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25853 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25854 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25878 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25879 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25880 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25881 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25882 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25883 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25884 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25885 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25886 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25887 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25888 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25889 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25890 ADDED
 -----------  DA-UNIT 21   BANK TCUR     25907 ADDED
